Thu, 03 Aug 2023 11:30:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:49:11 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:49:37 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:50:03 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:50:30 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:50:37 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:50:43 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:50:49 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:51:14 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:51:20 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:51:27 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:51:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:51:36 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:53:25 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:53:52 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:54:09 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:55:04 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:55:21 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:56:02 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:56:13 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:56:26 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:56:50 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:58:03 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:58:05 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:58:08 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:58:27 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:58:34 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:58:41 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 07:58:52 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:00:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:00:26 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:00:39 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:00:45 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:00:47 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:00:50 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:00:56 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:01:32 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:02:06 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:02:30 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:02:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:02:52 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:03:07 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:04:05 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:05:25 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:12:09 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:12:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:12:51 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:14:36 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:14:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:14:46 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:15:03 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:16:02 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:16:06 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:16:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:16:41 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:17:06 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:17:18 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:23:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:25:19 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:25:34 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:25:50 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:26:01 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:26:50 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:40:43 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:53:59 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:54:05 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:54:14 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:54:29 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:54:34 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:54:39 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:54:49 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:55:06 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:55:17 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:55:32 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:56:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:56:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:59:30 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:59:36 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 08:59:57 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:00:02 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:00:39 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:00:43 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:01:04 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:01:07 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:12:07 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:14:10 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:15:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:15:33 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:15:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:15:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:15:46 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:15:53 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:16:02 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:16:05 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:16:08 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:16:11 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:16:19 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:18:12 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:18:20 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:18:57 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:19:16 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:19:20 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:19:23 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:19:58 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:20:17 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:20:36 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:21:03 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:21:20 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:21:54 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:21:56 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:21:59 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:22:04 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:24:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:24:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:24:44 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:26:44 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:26:53 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:27:09 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:27:23 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:27:32 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:27:43 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:27:49 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:27:59 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:28:01 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:28:17 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:28:29 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:28:44 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:29:24 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:30:46 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:30:59 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:31:08 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:31:17 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:31:52 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:32:46 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:38:12 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:39:49 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:43:33 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:43:50 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 09:44:09 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
